

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 23 16:25:14 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  3938     074B  0263               	subwf	___flge@ff1,w
  3939     074C                     u213_25:
  3940     074C  1803               	skipnc
  3941     074D  2F4F               	goto	u213_21
  3942     074E  2F50               	goto	u213_20
  3943     074F                     u213_21:
  3944     074F  2F52               	goto	i1l1792
  3945     0750                     u213_20:
  3946     0750                     i1l1790:
  3947     0750  1003               	clrc
  3948     0751  2F53               	goto	i1l444
  3949     0752                     i1l1792:
  3950     0752  1403               	setc
  3951     0753                     i1l444:
  3952     0753  0008               	return
  3953     0754                     __end_of___flge:
  3954     007E                     btemp	set	126	;btemp
  3955     007E                     wtemp0	set	126
  3956                           
  3957                           	psect	idloc
  3958                           
  3959                           ;Config register IDLOC0 @ 0x2000
  3960                           ;	unspecified, using default values
  3961     2000                     	org	8192
  3962     2000  3FFF               	dw	16383
  3963                           
  3964                           ;Config register IDLOC1 @ 0x2001
  3965                           ;	unspecified, using default values
  3966     2001                     	org	8193
  3967     2001  3FFF               	dw	16383
  3968                           
  3969                           ;Config register IDLOC2 @ 0x2002
  3970                           ;	unspecified, using default values
  3971     2002                     	org	8194
  3972     2002  3FFF               	dw	16383
  3973                           
  3974                           ;Config register IDLOC3 @ 0x2003
  3975                           ;	unspecified, using default values
  3976     2003                     	org	8195
  3977     2003  3FFF               	dw	16383
  3978                           
  3979                           	psect	config
  3980                           
  3981                           ;Config register CONFIG1 @ 0x2007
  3982                           ;	Oscillator Selection bits
  3983                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3984                           ;	Watchdog Timer Enable bit
  3985                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3986                           ;	Power-up Timer Enable bit
  3987                           ;	PWRTE = OFF, PWRT disabled
  3988                           ;	RE3/MCLR pin function select bit
  3989                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3990                           ;	Code Protection bit
  3991                           ;	CP = OFF, Program memory code protection is disabled
  3992                           ;	Data Code Protection bit
  3993                           ;	CPD = OFF, Data memory code protection is disabled
  3994                           ;	Brown Out Reset Selection bits
  3995                           ;	BOREN = OFF, BOR disabled
  3996                           ;	Internal External Switchover bit
  3997                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3998                           ;	Fail-Safe Clock Monitor Enabled bit
  3999                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4000                           ;	Low Voltage Programming Enable bit
  4001                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4002                           ;	In-Circuit Debugger Mode bit
  4003                           ;	DEBUG = 0x1, unprogramme  4004     2007                     	org	8199
  4005     2007  20D4               	dw	8404
  4006                           
  4007                           ;Config register CONFIG2 @ 0x2008
  4008                           ;	Brown-out Reset Selection bit
  4009                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4010                           ;	Flash Program Memory Self Write Enable bits
  4011                           ;	WRT = OFF, Write protection off
  4012     2008                     	org	8200
  4013     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      80
    BANK1            80      5       8
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _ultrasonic_measure_distance->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->___flge
    _ultrasonic_measure_distance->___fldiv
    ___fldiv->___flmul
    ___fltol->_ultrasonic_measure_distance
    ___flge->_ultrasonic_measure_distance

Critical Paths under _main in BANK1

    _setup->_I2C_Slave_Init

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      22
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              4 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0    5123
                                              0 BANK1      4     4      0
                             ___flge
                            ___fltol
                              _delay
        _ultrasonic_measure_distance
 ---------------------------------------------------------------------------------
 (4) _ultrasonic_measure_distance                         15    11      4    4309
                                             52 BANK0     15    11      4
                            ___fldiv
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (5) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (5) ___flmul                                             26    18      8    2569
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (6) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (5) ___fldiv                                             26    18      8    1273
                                             26 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) _delay                                                3     1      2     175
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             10     6      4     305
                                             67 BANK0     10     6      4
        _ultrasonic_measure_distance (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flge                                              12     4      8     334
                                             67 BANK0     12     4      8
        _ultrasonic_measure_distance (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)
   ___flge
     _ultrasonic_measure_distance (ARG)
       ___fldiv
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___flmul
       ___xxtofl
   ___fltol
     _ultrasonic_measure_distance (ARG)
   _delay
   _ultrasonic_measure_distance

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      66       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      5       8       7       10.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      66      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Aug 23 16:25:14 2023

                             ___fldiv@aexp 0053                               ___fldiv@bexp 0052  
                                        _z 006F                               ___fldiv@sign 004B  
                              _SSPSTATbits 0094                                         _BF 04A0  
                                       l69 07F6                        __Umul8_16@word_mpld 0076  
                                      l138 07FC                                        l139 07FC  
                                      l165 0F87                                        _GIE 005F  
                                      _dis 00A5                                        _isr 0537  
                             ___flmul@aexp 0032                               ___flmul@bexp 0033  
                             ___flmul@sign 002D                               ___flmul@temp 0038  
                             ___flmul@prod 0034                               ___fltol@exp1 006C  
                                     l1380 07ED                                       l1382 07EE  
                                     l1384 07EF                                       l1376 07E0  
                                     l1720 0F68                                       l1386 07F0  
                                     l1378 07EC                                       l1730 0F75  
                                     l1722 0F6F                                       l1388 07F3  
                                     l1740 0F7A                                       l1732 0F76  
                                     l1724 0F72                                       l1716 0F60  
                                     l1742 0F7B                                       l1734 0F77  
                                     l1726 0F73                                       l1718 0F67  
                                     l1744 0F7C                                       l1736 0F78  
                                     l1728 0F74                                       l1832 07F7  
                                     l1746 0F80                                       l1738 0F79  
                                     l1748 0F81                                       ?_isr 0070  
                                     _PEIE 005E                                       _TMR0 0001  
                                     _main 07F7                                       btemp 007E  
                                     start 0010                            ___fldiv@new_exp 004C  
                                    ??_isr 00A0                              ___fltol@sign1 006B  
                                    ?_main 0070                            __end_of___fldiv 0537  
                          __end_of___flmul 0364                            __end_of___fltol 1000  
                                    _ANSEL 0188                                      _T1CON 0010  
                                    i1l150 056F                                      i1l151 055B  
                                    i1l160 05DB                                      i1l162 05ED  
                                    i1l154 05A4                                      i1l146 05A7  
                                    i1l171 0F38                                      i1l180 07DC  
                                    i1l156 059E                                      i1l174 0761  
                                    i1l440 06CE                                      i1l177 0768  
                                    i1l443 073A                                      i1l444 0753  
                                    i1l452 0FFF                                      i1l701 06AF  
                                    i1l462 0FFF                                      i1l631 04AC  
                                    i1l615 03BA                                      i1l712 0679  
                                    i1l617 0536                                      i1l713 0685  
                                    i1l705 065D                                      i1l459 0FEA  
                                    i1l637 051E                                      i1l661 02D3  
                                    i1l639 052C                                      i1l655 0363  
                                    i1l674 0F4D                                      i1l667 0357  
                                    i1l676 0F5F                                      i1l699 061A  
                                    _TMR1H 000F                                      _TMR1L 000E  
                                    _PORTA 0005                                      _PORTB 0006  
                                    _PORTC 0007                                      _PORTD 0008  
                                    _TRISA 0085                                      _SSPIE 0463  
                                    _SSPIF 0063                                      _delay 0F27  
                                    _setup 0F60                                      pclath 000A  
                                    status 0003                                      wtemp0 007E  
ultrasonic_measure_distance@pulse_duration 0061                            __initialization 0013  
                             __end_of_main 0800                                     ??_main 00A5  
                                   ?_delay 0070                                     ?_setup 0070  
                                   _ANSELH 0189                                     i1l1400 0377  
                                   i1l1410 038F                                     i1l1402 037C  
                                   i1l1500 04B1                                     i1l1420 03A2  
                                   i1l1412 0394                                     i1l1404 0384  
                                   i1l1502 04B6                                     i1l1510 04E7  
                                   i1l1430 03C2                                     i1l1422 03A7  
                                   i1l1414 0398                                     i1l1406 0385  
                                   i1l1520 051D                                     i1l1512 04F4  
                                   i1l1504 04C4                                     i1l1440 03E0  
                                   i1l1432 03CE                                     i1l1424 03AF  
                                   i1l1416 039C                                     i1l1408 0387  
                                   i1l1600 0199                                     u200_20 067D  
                                   u200_21 067C                                     i1l1522 0522  
                                   i1l1514 0502                                     i1l1506 04C8  
                                   i1l1450 040B                                     i1l1434 03D2  
                                   i1l1426 03B0                                     i1l1418 039D  
                                   i1l1370 0F56                                     i1l1362 0F3A  
                                   i1l1610 0231                                     i1l1602 01B0  
                                   i1l1524 0526                                     i1l1516 0511  
                                   i1l1508 04E1                                     i1l1460 0430  
                                   i1l1452 0413                                     i1l1444 03E9  
                                   i1l1428 03B2                                     i1l1372 0F5B  
                                   i1l1364 0F3C                                     i1l1620 029F  
                                   i1l1612 0257                                     i1l1604 01CD  
                                   i1l1540 002D                                     i1l1532 001F  
                                   i1l1700 0673                                     i1l1526 0528  
                                   i1l1518 0515                                     i1l1470 045B  
                                   i1l1462 0431                                     i1l1454 0415  
                                   i1l1446 03FB                                     i1l1438 03DB  
                                   i1l1390 0364                                     i1l1366 0F43  
                                   i1l1630 02B7                                     i1l1622 02A3  
                                   i1l1614 027F                                     i1l1606 01F8  
                                   i1l1550 0049                                     i1l1542 0032  
                                   i1l1534 0024                                     i1l1710 06A6  
                                   i1l1702 067D                                     i1l1480 0478  
                                   i1l1456 041A                                     i1l1464 043A  
                                   i1l1472 045F                                     i1l1448 0403  
                                   i1l1392 0369                                     i1l1368 0F47  
                                   u121_20 0F47                                     i1l1640 02D8  
                                   i1l1632 02B8                                     i1l1624 02A4  
                                   i1l1616 0288                                     i1l1608 0206  
                                   i1l1560 005C                                     i1l1552 004E  
                                   i1l1544 0037                                     i1l1536 0028  
                                   i1l1712 06A7                                     u201_20 0692  
                                   i1l1704 0687                                     u121_21 0F46  
                                   i1l1810 0FBA                                     i1l1802 0F9C  
                                   i1l1490 0490                                     i1l1482 047C  
                                   i1l1474 0465                                     i1l1466 044C  
                                   i1l1458 042C                                     i1l1394 036D  
                                   i1l1642 02DD                                     i1l1650 030E  
                                   i1l1634 02BC                                     i1l1626 02AD  
                                   i1l1618 0296                                     i1l1570 0078  
                                   i1l1562 0061                                     i1l1554 0052  
                                   i1l1546 003F                                     i1l1538 002C  
                                   i1l1706 069D                                     i1l1812 0FBE  
                                   i1l1820 0FD8                                     i1l1804 0FAF  
                                   i1l1492 0491                                     i1l1484 047D  
                                   i1l1476 046D                                     i1l1468 044D  
                                   i1l1396 0371                                     i1l1660 0341  
                                   i1l1652 031B                                     i1l1644 02EB  
                                   i1l1636 02D0                                     i1l1628 02B3  
                                   i1l1580 00A1                                     i1l1572 007D  
                                   i1l1564 0069                                     i1l1556 0056  
                                   i1l1548 0041                                     i1l1708 06A2  
                                   u201_25 068D                                     i1l1830 0FF4  
                                   i1l1806 0FB0                                     i1l1494 0495  
                                   i1l1486 0486                                     i1l1478 046F  
                                   i1l1398 0372                                     i1l1662 034D  
                                   i1l1654 0326                                     i1l1646 02EF  
                                   i1l1590 013A                                     i1l1582 00BC  
                                   i1l1566 006B                                     i1l1558 0057  
                                   i1l1750 0754                                     i1l1808 0FB8  
                                   i1l1496 04A9                                     i1l1488 048C  
                                   u130_20 03C2                                     i1l1664 0351  
                                   i1l1656 0335                                     i1l1648 0308  
                                   i1l1592 0143                                     i1l1584 00D8  
                                   i1l1576 0086                                     i1l1568 0073  
                                   u202_20 06A2                                     i1l1680 0622  
                                   i1l1672 05F9                                     i1l1760 076C  
                                   i1l1752 0757                                     i1l1840 0546  
                                   u210_21 06FD                                     u130_21 03C1  
                                   u202_21 06A1                                     u210_22 06FE  
                                   i1l1826 0FDF                                     i1l1818 0FC6  
                                   i1l1770 0F27                                     i1l1666 0352  
                                   i1l1658 033F                                     i1l1594 0151  
                                   i1l1586 0102                                     i1l1578 0094  
                                   i1l1690 0642                                     i1l1674 05FE  
                                   i1l1762 0770                                     i1l1754 075E  
                                   i1l1850 0551                                     i1l1842 0548  
                                   i1l1834 0537                                     u210_23 0703  
                                   u210_24 0704                                     i1l1780 06E2  
                                   i1l1828 0FEF                                     i1l1772 0F28  
                                   i1l1668 035B                                     i1l1596 016E  
                                   i1l1588 011E                                     i1l1692 0646  
                                   i1l1684 062B                                     i1l1676 0602  
                                   i1l1764 0771                                     i1l1756 0765  
                                   i1l1860 0573                                     i1l1852 0555  
                                   i1l1844 0549                                     i1l1836 053D  
                                   u210_25 0709                                     u122_25 0F4E  
                                   i1l1790 0750                                     u210_26 070A  
                                   i1l1782 06EA                                     i1l1774 0F32  
                                   i1l1598 017C                                     i1l1694 0654  
                                   i1l1686 062E                                     i1l1678 0612  
                                   i1l1766 079E                                     i1l1758 0767  
                                   i1l1870 0597                                     i1l1862 0577  
                                   i1l1854 0559                                     i1l1846 054A  
                                   i1l1838 0542                                     i1l1792 0752  
                                   u211_20 0716                                     i1l1784 06EE  
                                   i1l1776 06B0                                     u131_20 03E0  
                                   u123_20 0F5B                                     u203_20 06A6  
                                   i1l1696 0664                                     i1l1688 063B  
                                   i1l1880 05DE                                     i1l1872 05AB  
                                   i1l1864 057B                                     i1l1856 055A  
                                   i1l1848 054B                                     u211_21 0715  
                                   u131_21 03DF                                     u123_21 0F5A  
                                   u203_21 06A5                                     i1l1786 0712  
                                   i1l1778 06C6                                     i1l1698 066F  
                                   i1l1882 05E7                                     i1l1874 05CB  
                                   i1l1866 057E                                     i1l1858 0561  
                                   i1l1788 0716                                     i1l1796 0F88  
                                   i1l1884 05EA                                     i1l1876 05CE  
                                   i1l1868 0596                                     i1l1798 0F93  
                                   i1l1886 05EB                                     i1l1878 05D7  
                                   u220_20 0FDE                                     u132_20 041A  
                                   u124_20 0371                                     u204_20 0765  
                                   u212_21 0725                                     u220_21 0FDD  
                                   u132_21 0419                                     u124_21 0370  
                                   u204_21 0764                                     u212_22 0726  
                                   u212_23 072B                                     u212_24 072C  
                                   u212_25 0731                                     u140_25 0471  
                                   u212_26 0732                                     u213_20 0750  
                                   u141_20 047C                                     u125_20 0377  
                                   u205_20 076C                                     u213_21 074F  
                                   u141_21 047B                                     u125_21 0376  
                                   u205_21 076B                                     u213_25 074C  
                                   u221_25 0FE1                                     u133_25 041C  
                                   u222_20 0FEF                                     u214_20 0F93  
                                   u206_20 0F38                                     u150_20 04F4  
                                   u126_20 037C                                     u230_20 0573  
                                   u222_21 0FEE                                     u214_21 0F92  
                                   u206_21 0F37                                     u150_21 04F3  
                                   u126_21 037B                                     u230_21 0572  
                                   u150_25 04F0                                     u142_25 047F  
                                   u134_25 0425                                     u207_20 06C6  
                                   u223_20 0FF4                                     u215_20 0FAA  
                                   u151_20 0511                                     u143_20 0490  
                                   u135_20 0430                                     u127_20 039C  
                                   u231_20 0577                                     u207_21 06C5  
                                   u223_21 0FF3                                     u151_21 0510  
                                   u143_21 048F                                     u135_21 042F  
                                   u127_21 039B                                     u231_21 0576  
                                   u215_25 0FA5                                     u151_25 050D  
                                   u208_20 06E2                                     u216_20 0FBE  
                                   u152_20 0526                                     u144_20 0495  
                                   u128_20 03A2                                     u160_20 007D  
                                   u232_20 05A4                                     u224_20 053D  
                                   u208_21 06E1                                     u216_21 0FBD  
                                   u152_21 0525                                     u144_21 0494  
                                   u128_21 03A1                                     u160_21 007C  
                                   u232_21 05A3                                     u224_21 053C  
                                   u136_25 0433                                     u209_20 06EE  
                                   u217_20 0FC5                                     u145_20 04A9  
                                   u137_20 044C                                     u129_20 03A7  
                                   u153_20 002C                                     u233_20 05AB  
                                   u225_20 0542                                     u209_21 06ED  
                                   u217_21 0FC4                                     u145_21 04A8  
                                   u137_21 044B                                     u129_21 03A6  
                                   u161_21 00CA                                     u153_21 002B  
                                   u233_21 05AA                                     u225_21 0541  
                                   u161_22 00D1                                     u161_23 00D8  
                                   u137_25 0448                                     u146_20 04B0  
                                   u138_20 0465                                     u154_20 0032  
                                   u234_20 05CB                                     u226_20 0546  
                                   u146_21 04AF                                     u138_21 0464  
                                   u170_21 01EA                                     u162_21 00E6  
                                   u154_21 0031                                     u234_21 05CA  
                                   u226_21 0545                                     u170_22 01F1  
                                   u162_22 00ED                                     u170_23 01F8  
                                   u162_23 00F4                                     u218_25 0FC7  
                                   u219_20 0FD7                                     u147_20 04B6  
                                   u139_20 046D                                     u155_20 0037  
                                   u227_20 0551                                     u219_21 0FD6  
                                   u147_21 04B5                                     u139_21 046C  
                                   u171_21 0215                                     u163_21 0110  
                                   u155_21 0036                                     u227_21 0550  
                                   u171_22 021C                                     u163_22 0117  
                                   u171_23 0223                                     u163_23 011E  
                                   u235_27 056B                                     u148_20 04C8  
                                   u180_20 02B7                                     u172_20 023D  
                                   u156_20 0056                                     u228_20 0555  
                                   u148_21 04C7                                     u180_21 02B6  
                                   u164_21 012C                                     u156_21 0055  
                                   u228_21 0554                                     u164_22 0133  
                                   u164_23 013A                                     u172_25 0238  
                                   u236_27 059B                                     u149_20 04D7  
                                   u181_20 02BC                                     u157_20 005C  
                                   u229_20 0561                                     u181_21 02BB  
                                   u173_21 0249                                     u157_21 005B  
                                   u229_21 0560                                     u173_22 0250  
                                   u173_23 0257                                     u149_25 04D2  
                                   u165_25 013C                                     u237_27 075B  
                                   u182_20 02D0                                     u174_20 0265  
                                   u158_20 0061                                     u190_20 05FE  
                                   u182_21 02CF                                     u166_21 0160  
                                   u158_21 0060                                     u190_21 05FD  
                                   u166_22 0167                                     u166_23 016E  
                                   u174_25 0260                                     u238_27 0F2A  
                                   u183_20 02D7                                     u159_20 0078  
                                   u191_20 0602                                     u183_21 02D6  
                                   u175_21 0271                                     u167_21 018B  
                                   u159_21 0077                                     u191_21 0601  
                                   u175_22 0278                                     u167_22 0192  
                                   u175_23 027F                                     u167_23 0199  
                                   u184_20 02DD                                     u192_20 0622  
                                   u184_21 02DC                                     u192_21 0621  
                                   u176_25 0281                                     u168_25 019B  
                                   u185_20 02EF                                     u185_21 02EE  
                                   u169_21 01BF                                     u169_22 01C6  
                                   u169_23 01CD                                     u177_25 0298  
                                   u193_25 0633                                     u186_20 02FE  
                                   u178_20 02A3                                     u194_20 0641  
                                   u178_21 02A2                                     u194_21 0640  
                                   u186_25 02F9                                     u187_20 031B  
                                   u187_21 031A                                     u187_25 0317  
                                   u179_25 02A6                                     u195_25 0655  
                                   u188_20 0335                                     u196_20 0663  
                                   u188_21 0334                                     u196_21 0662  
                                   u188_25 0331                                     u189_20 0351  
                                   u189_21 0350                                     u197_25 0668  
                                   u198_20 0673                                     u198_21 0672  
                                   u199_20 0679                                     u199_21 0678  
                                   _SSPADD 0093                                     _TRISC3 043B  
                                   _TRISC4 043C                                     _SSPCON 0014  
                                   _SSPBUF 0013                           __end_of___xxtofl 06B0  
                                   ___flge 06B0                                  ??___fldiv 0042  
                                ??___flmul 0028                                  ??___fltol 0067  
                                   saved_w 007E                                 ___flge@ff1 0063  
                               ___flge@ff2 0067                               ___xxtofl@arg 007A  
                             ___xxtofl@exp 0079                               ___xxtofl@val 0070  
                  __end_of__initialization 001B                                 ___fltol@f1 0063  
                           __pcstackCOMMON 0070               ?_ultrasonic_measure_distance 0054  
                            __end_of_delay 0F39                              __end_of_setup 0F88  
                           _OPTION_REGbits 0081                                    ??_delay 0072  
                                  ??_setup 00A5                      I2C_Slave_Init@address 00A4  
                               __pbssBANK0 006F                                 __pbssBANK1 00A5  
                        __end_of__Umul8_16 0F60                                 __pmaintext 07F7  
                                  ?___flge 0063                                 __pintentry 0004  
            ??_ultrasonic_measure_distance 0058                                  ?___xxtofl 0070  
                                  _SSPCON2 0091                                    _SSPSTAT 0094  
                                  ___fldiv 0364                                    ___flmul 001F  
                                  ___fltol 0F88                                    __ptext1 0F60  
                                  __ptext2 07DD                                    __ptext3 0537  
                                  __ptext4 0754                                    __ptext5 05F8  
                                  __ptext6 001F                                    __ptext7 0F39  
                                  __ptext8 0364                                    __ptext9 0F27  
                                _T1CONbits 0010                                    _enviado 00A6  
                               ??___xxtofl 0074                                 delay@micro 0070  
                     end_of_initialization 001B                             _I2C_Slave_Init 07DD  
                                _PORTAbits 0005                                  _PORTDbits 0008  
                            ___xxtofl@sign 0078                                  _TRISCbits 0087  
                                _TRISDbits 0088                                ___fldiv@grs 004E  
                              ___fldiv@rem 0047                                ___flmul@grs 002E  
                   __end_of_I2C_Slave_Init 07F7                             __end_of___flge 0754  
                      start_initialization 0013                                __end_of_isr 05F8  
                          ?_I2C_Slave_Init 0070                                   ??___flge 006B  
                                __Umul8_16 0F39                                  ___fldiv@a 003A  
                                ___fldiv@b 003E                                  ___flmul@a 0024  
                                ___flmul@b 0020                                  ___latbits 0002  
                            __pcstackBANK0 0020                              __pcstackBANK1 00A0  
                                 ?___fldiv 003A                                   ?___flmul 0020  
                                 ?___fltol 0063                                 ?__Umul8_16 0070  
                        interrupt_function 0004                                   _PIR1bits 000C  
      __end_of_ultrasonic_measure_distance 07DD                _ultrasonic_measure_distance 0754  
                              ??__Umul8_16 0072                                   ___xxtofl 05F8  
                                 __ptext10 0F88                                   __ptext11 06B0  
